,Events,,Content,,Product,,,Open Source,,,,,Community,,,,,Social,,,,To categorize somewhere:,,,,,,
,7an,5gb,nxt,zzj,ajo,rqu,mrq,rbu,jnv,kfs,i8n,yix,4x9,ngj,vyn,bvi,klo,w3e,cik,o41,0j9,keg,rp2,xp6,vap,3dm,9qp,qdn
Lead ID,"🎤 Run an Ops Event (for a given month, i.e. Community Call, Calendar)",🎙️ Gave a talk about us,📚 Wrote blog post for MGD (for internal publication),💌 Follow MGD on Medium,🆘 Successful support interaction,🌱 Starting using new feature (Educational Call),🙋‍♂️ Fill member feedback surveys,📝 Submit MGD Improvement Proposal (MIP),✍️ Contributed to our Documentation,📋 Opened a Ticket on Notion,⭐ Create Discourse Account,📏 Created a Poll,🏵 Attended Committee Call,🤓 Answered forum question,📞 Attended DAO-Wide Call,👐 Onboarding a new member,👋 Joined the DAO,🎳 Posted about us in external/private forum,🗣 Tweeted about us,🐦 Retweeted our tweet,🐦 Followed us on twitter,"🏋️‍♀️ Grants - promote & update grants criteria, outreach",🔎 Grants - review applications (as part of a team),"👩‍💼 Grants - administration - followup, refinement, onboarding",🧮 Grants - accounting and payments,"🏦 Treasury reports to the DAO (monthly or quarterly) - assets held, money in, money out in the period",💰 Fundraising - close a grant (upon receipt),🚚 Fundraising - create and deliver a marketing/outreach campaign
mgd41,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mgd42,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mgd43,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mgd44,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mgd45,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mgd46,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mgd47,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mgd48,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mgd49,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mgd50,,,,,,,,,,,,,,,,,,,3,,,,,,,,,
mgd51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mgd52,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,
mgd53,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mgd54,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mgd55,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mgd56,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mgd57,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mgd58,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mgd59,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mgd60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mgd61,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mgd62,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,
mgd63,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mgd64,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mgd65,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mgd66,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mgd67,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mgd68,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mgd69,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mgd70,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mgd75,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mgd76,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mgd77,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
mgd78,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mgd79,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
mgd80,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
